,index,Player,Overall in game,Overall predicted
0,1001,Dimitrij Nazarov,67,67.30695788669797
1,1002,Andreas Voglsammer,72,72.24842711234133
2,1003,Marco Grüttner,72,72.34773146779456
3,1004,Ryo Nagai,65,64.61695342450828
4,1005,Erich Berko,68,67.63011507517602
5,1006,Osayamen Osawe,67,67.11170303119658
6,1007,Charles Vernam,57,57.042212422532735
7,1008,Sean Maguire,71,70.88160872433005
8,1009,Ivan Toney,68,67.62764427564218
9,1010,Jamie Maclaren,69,69.4139707848921
10,1011,Felix Lohkemper,67,67.14864227861456
11,1012,Ui Jo Hwang,73,72.88437804236632
12,1013,Brandon Thomas Llamas,72,72.28510944690379
13,1014,Hee Seong Park,61,60.874145699499614
14,1015,Yusuf Otubanjo,65,64.69852754479825
15,1016,Paul Ebere Onuachu,71,70.56517427398406
16,1017,Karol Angielski,63,63.373212906285914
17,1018,Frédéric Mendy,72,71.93709151652737
18,1019,Andrés Rentería,68,67.79889037115467
19,1020,Amando Moreno,60,59.935603223994406
20,1021,Adama Niane,71,70.50313674995188
21,1022,Yong Ji Park,59,58.28770662920912
22,1023,Gyasi Zardes,72,71.78521638970115
23,1024,Paweł Cibicki,68,67.90234347305757
24,1025,Jamille Matt,61,60.83463886877337
25,1026,Erik Hurtado,63,62.182970386718125
26,1027,Min Hyeon Kong,61,60.530280966247005
27,1028,Jamal Thiaré,64,63.82443423848618
28,1029,Seung Dae Kim,73,73.02836208612122
29,1030,Kosuke Kinoshita,63,62.512912261678665
30,1031,Kensuke Nagai,69,68.7882503855809
31,1032,Sven Michel,72,71.76228803784629
32,1033,Armand Gnanduillet,64,63.65564729783449
33,1034,Laurent Depoitre,73,72.75886647946982
34,1035,Mauro Caballero,70,70.23720694751752
35,1036,Jón Daði Böðvarsson,69,69.26795321151562
36,1037,Rhys Healey,63,62.92277992148285
37,1038,Diogo da Silva Farias,66,65.57776200508151
38,1039,Mu Kanazaki,73,72.57125836920353
39,1040,Godsway Donyoh,67,66.49000714774405
40,1041,Pape Sané,65,64.39336188264524
41,1042,Conor Wilkinson,62,62.0341222178531
42,1043,Carlton Morris,66,65.28630393667137
43,1044,Min Kyu Joo,66,66.3286486245739
44,1045,Brayan Perea,64,63.875653977371755
45,1046,Kwang Sun Lee,65,64.4654256726958
46,1047,Hazaa Ibrahim Al Hazaa,65,65.12606729796452
47,1048,James Alabi,60,59.737546464081
48,1049,Chuba Akpom,73,72.82181339457479
49,1050,Morgan Ferrier,63,63.12875807910308
50,1051,Diego Vallejos,67,66.38570350136263
51,1052,Sebastián Sáez,72,72.15430032068468
52,1053,Macauley Bonne,58,57.65387775929851
53,1054,James Wilson,66,66.17896179979603
54,1055,Ashley Fletcher,69,69.06840170463056
55,1056,Sam Byrne,55,54.45565940885823
56,1057,Thomas Lehne Olsen,66,66.10150467845322
57,1058,Mikael Uhre,66,66.16402550890963
58,1059,Alberto Cerri,72,72.0761521179435
59,1060,Baptiste Guillaume,71,70.84511837826902
60,1061,Kasper Junker,63,62.3293696708253
61,1062,Welinton Júnior Ferreira dos Santos,67,67.04774936166729
62,1063,Sam Gallagher,68,68.30187422759334
63,1064,Kwasi Okyere Wriedt,69,68.55609193959381
64,1065,Francesco Forte,67,66.54735165570942
65,1066,César Amaya,63,62.47483796833286
66,1067,Éver Cantero,68,68.22088125647234
67,1068,Jean Paul Pineda,66,66.11006045548717
68,1069,César Arias,67,66.67891927536776
69,1070,Tim Kleindienst,71,70.70475598595455
70,1071,Juan Pérez,71,70.82789630044691
71,1072,Sergio Romero,65,64.59715432232049
72,1073,Ayron del Valle,73,72.90505331823958
73,1074,Carlos Escobar,66,66.32780214584892
74,1075,Luis Carlos Ruiz,67,67.24067452837744
75,1076,Michael Rangel,72,72.39311359925343
76,1077,Angelo Rodríguez,71,71.43830535327201
77,1078,Danilo Moreno Asprilla,73,73.33308680141678
78,1079,Isaac Díaz,66,65.79072962823864
79,1080,Sebastián Ubilla,70,69.8845004713185
80,1081,Leonardo Castro,72,71.86416323186722
81,1082,Jefferson Duque,68,68.25993705902052
82,1083,Sebastián Jaime,67,66.63714877316545
83,1084,Patricio Rubio,71,70.73269689779859
84,1085,David Llanos,68,67.88106514961848
85,1086,Ángel Zaldívar,71,71.12711032871697
86,1087,Leandro Díaz,71,70.64681273865078
87,1088,Ángelo Sagal,71,71.03155393383797
88,1089,Sebastián Varas,66,65.66076078522876
89,1090,Ronnie Fernández,70,70.08645707438957
90,1091,Matías Donoso,67,67.48221999103005
91,1092,Leandro Benegas,69,69.25672940988261
92,1093,Jack Marriott,71,71.12654495629056
93,1094,Paul Mullin,60,59.38807370781959
94,1095,Álvaro Ramos,69,68.65925934114007
95,1096,Héctor Hernández Marrero,65,64.5379682788118
96,1097,Claudio Riaño,71,71.02001409905071
97,1098,Juan Caicedo,70,69.70396666207695
98,1099,Gabriel Hachen,65,64.83676265800496
99,1100,Emmanuel Dieseruvwe,60,60.12980068709648
100,1101,Rodrigo Contreras,65,65.27208187990539
101,1102,Rodrigo Salinas,69,68.64535849763728
102,1103,Ezequiel Rescaldani,71,70.74380661403181
103,1104,Brandon Goodship,59,58.29085383344478
104,1105,Marcus Ingvartsen,70,69.7255689481563
105,1106,Fernando Márquez,72,72.39560377930194
